1:"$Sreact.fragment"
2:I[22016,["/learn-parameter-golf/_next/static/chunks/0t_ena1t0j~be.js","/learn-parameter-golf/_next/static/chunks/0n4z.7yu76je-.js"],""]
e0:I[97367,["/learn-parameter-golf/_next/static/chunks/0t_ena1t0j~be.js","/learn-parameter-golf/_next/static/chunks/0n4z.7yu76je-.js"],"OutletBoundary"]
e1:"$Sreact.suspense"
0:{"rsc":["$","$1","c",{"children":[["$","div",null,{"children":[["$","$L2",null,{"href":"/techniques?category=optimizer_technique","className":"text-sm text-[var(--muted)] hover:text-white no-underline mb-4 inline-block","children":["← Back to ","Optimizer"]}],["$","div",null,{"className":"flex items-center gap-3 mb-4","children":[["$","h1",null,{"className":"text-2xl font-bold","children":"AdamW"}],["$","span",null,{"className":"inline-block text-xs font-medium px-2 py-0.5 rounded-full","style":{"backgroundColor":"#f59e0b22","color":"#f59e0b","border":"1px solid #f59e0b44"},"children":"Optimizer"}]]}],["$","div",null,{"className":"grid grid-cols-2 md:grid-cols-4 gap-4 mb-8","children":[["$","div",null,{"className":"bg-[var(--card)] border border-[var(--border)] rounded-lg p-3","children":[["$","div",null,{"className":"text-xs text-[var(--muted)]","children":"Used in"}],["$","div",null,{"className":"text-xl font-bold","children":[116," PRs"]}]]}],["$","div",null,{"className":"bg-[var(--card)] border border-[var(--border)] rounded-lg p-3","children":[["$","div",null,{"className":"text-xs text-[var(--muted)]","children":"Best BPB"}],["$","div",null,{"className":"text-xl font-mono font-bold","children":"0.1003"}]]}],["$","div",null,{"className":"bg-[var(--card)] border border-[var(--border)] rounded-lg p-3","children":[["$","div",null,{"className":"text-xs text-[var(--muted)]","children":"Avg BPB"}],["$","div",null,{"className":"text-xl font-mono font-bold","children":"1.0816"}]]}],["$","$L2",null,{"href":"/learn/optimizers","className":"bg-[var(--accent)] text-black border border-[var(--accent)] rounded-lg p-3 no-underline hover:opacity-90 transition-opacity","children":[["$","div",null,{"className":"text-xs","children":"Learn more"}],["$","div",null,{"className":"text-lg font-bold","children":"Deep Dive →"}]]}]]}],["$","div",null,{"className":"mb-8","children":[["$","h2",null,{"className":"text-lg font-bold mb-3","children":"Submissions"}],["$","div",null,{"className":"space-y-2","children":[["$","$L2","59",{"href":"/pr/59","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",59]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","notapplica"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2160"}]]}]}],["$","$L2","69",{"href":"/pr/69","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",69]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","TevBenji"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1708"}]]}]}],["$","$L2","85",{"href":"/pr/85","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",85]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","hydeh3r3"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2156"}]]}]}],["$","$L2","86",{"href":"/pr/86","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",86]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","aruniyer"]}],["$","span",null,{"className":"ml-2 text-[var(--accent)] text-xs font-bold","children":"RECORD"}]]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1502"}]]}]}],["$","$L2","180",{"href":"/pr/180","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":"$L3"}],"$L4","$L5","$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35","$L36","$L37","$L38","$L39","$L3a","$L3b","$L3c","$L3d","$L3e","$L3f","$L40","$L41","$L42","$L43","$L44","$L45","$L46","$L47","$L48","$L49","$L4a","$L4b","$L4c","$L4d","$L4e","$L4f","$L50","$L51","$L52","$L53","$L54","$L55","$L56","$L57","$L58","$L59","$L5a","$L5b","$L5c","$L5d","$L5e","$L5f","$L60","$L61","$L62","$L63","$L64","$L65","$L66","$L67","$L68","$L69","$L6a","$L6b","$L6c","$L6d","$L6e","$L6f","$L70","$L71","$L72"]}]]}],"$L73"]}],null,"$L74"]}],"isPartial":false,"staleTime":300,"varyParams":null,"buildId":"EUy9C16BMgrF5rxmpt2ns"}
3:["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",180]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","thwu1"]}],["$","span",null,{"className":"ml-2 text-[var(--accent)] text-xs font-bold","children":"RECORD"}]]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1428"}]]}]
55:["$","$L2","684",{"href":"/pr/684","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",684]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","DeepReinforce"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0574"}]]}]}]
56:["$","$L2","685",{"href":"/pr/685","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",685]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","andrewbaggio1"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0366"}]]}]}]
57:["$","$L2","691",{"href":"/pr/691","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",691]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","xexyz"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0988"}]]}]}]
58:["$","$L2","695",{"href":"/pr/695","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",695]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","0xNoramiya"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1360"}]]}]}]
59:["$","$L2","709",{"href":"/pr/709","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",709]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","StolbaJ"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1478"}]]}]}]
5a:["$","$L2","710",{"href":"/pr/710","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",710]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","Dhruba531"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1240"}]]}]}]
5b:["$","$L2","710",{"href":"/pr/710","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",710]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","Dhruba531"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1240"}]]}]}]
5c:["$","$L2","713",{"href":"/pr/713","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",713]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","hypery11"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1180"}]]}]}]
5d:["$","$L2","726",{"href":"/pr/726","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",726]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","DeepReinforce"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1147"}]]}]}]
5e:["$","$L2","731",{"href":"/pr/731","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",731]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","pentxayc"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0400"}]]}]}]
5f:["$","$L2","758",{"href":"/pr/758","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",758]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","hypery11"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0465"}]]}]}]
60:["$","$L2","763",{"href":"/pr/763","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",763]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","hypery11"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"0.9917"}]]}]}]
61:["$","$L2","771",{"href":"/pr/771","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",771]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","sunnypatneedi"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0705"}]]}]}]
62:["$","$L2","790",{"href":"/pr/790","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",790]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","danialht"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1172"}]]}]}]
63:["$","$L2","803",{"href":"/pr/803","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",803]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","pentxayc"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"0.4416"}]]}]}]
64:["$","$L2","806",{"href":"/pr/806","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",806]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","ibarrajo"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"0.6678"}]]}]}]
65:["$","$L2","809",{"href":"/pr/809","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",809]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","AayushBaniya2006"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"0.2952"}]]}]}]
66:["$","$L2","809",{"href":"/pr/809","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",809]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","AayushBaniya2006"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"0.2952"}]]}]}]
67:["$","$L2","811",{"href":"/pr/811","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",811]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","quietsmile"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"0.4377"}]]}]}]
68:["$","$L2","816",{"href":"/pr/816","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",816]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","jimliu741523"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1194"}]]}]}]
69:["$","$L2","826",{"href":"/pr/826","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",826]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","himanshudongre"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"0.2951"}]]}]}]
6a:["$","$L2","841",{"href":"/pr/841","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",841]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","someone114514"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1157"}]]}]}]
6b:["$","$L2","849",{"href":"/pr/849","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",849]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","dttdrv"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1105"}]]}]}]
6c:["$","$L2","851",{"href":"/pr/851","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",851]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","RoyiRa"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"0.2071"}]]}]}]
6d:["$","$L2","858",{"href":"/pr/858","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",858]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","nickferrantelive"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2135"}]]}]}]
6e:["$","$L2","858",{"href":"/pr/858","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",858]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","nickferrantelive"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2135"}]]}]}]
6f:["$","$L2","861",{"href":"/pr/861","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",861]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","JoeProAI"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1326"}]]}]}]
70:["$","$L2","874",{"href":"/pr/874","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",874]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","fielding"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.6070"}]]}]}]
71:["$","$L2","875",{"href":"/pr/875","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",875]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","shalyhinpavel"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0226"}]]}]}]
72:["$","$L2","880",{"href":"/pr/880","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",880]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","RoyiRa"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"0.1003"}]]}]}]
73:["$","div",null,{"children":[["$","h2",null,{"className":"text-lg font-bold mb-3","children":"Hyperparameters Across PRs"}],["$","div",null,{"className":"overflow-x-auto","children":["$","table",null,{"className":"w-full text-sm","children":[["$","thead",null,{"children":["$","tr",null,{"className":"border-b border-[var(--border)] text-[var(--muted)]","children":[["$","th","pr_number",{"className":"text-left p-2 font-mono text-xs","children":"pr_number"}],["$","th","weight_decay",{"className":"text-left p-2 font-mono text-xs","children":"weight_decay"}],["$","th","momentum",{"className":"text-left p-2 font-mono text-xs","children":"momentum"}],["$","th","other_params",{"className":"text-left p-2 font-mono text-xs","children":"other_params"}]]}]}],["$","tbody",null,{"children":[["$","tr","0",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"59"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.01"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"tied_embedding_lr\":0.1}"}]]}],["$","tr","1",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"69"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"lr_embeddings\":0.03,\"lr_scalars\":0.02}"}]]}],["$","tr","2",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"85"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.02"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"scope\":\"embeddings\"}"}]]}],["$","tr","3",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"86"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"—"}]]}],["$","tr","4",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"180"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"used_for\":\"embeddings/scalars\"}"}]]}],["$","tr","5",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"182"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"scope\":\"embeddings/scalars\"}"}]]}],["$","tr","6",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"236"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"matrix_lr\":0.02,\"scalar_lr\":0.02,\"grad_clip_norm\":0.3}"}]]}],["$","tr","7",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"262"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"—"}]]}],["$","tr","8",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"264"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"—"}]]}],["$","tr","9",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"265"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],"$L75"]}],"$L76","$L77","$L78","$L79","$L7a","$L7b","$L7c","$L7d","$L7e","$L7f","$L80","$L81","$L82","$L83","$L84","$L85","$L86","$L87","$L88","$L89","$L8a","$L8b","$L8c","$L8d","$L8e","$L8f","$L90","$L91","$L92","$L93","$L94","$L95","$L96","$L97","$L98","$L99","$L9a","$L9b","$L9c","$L9d","$L9e","$L9f","$La0","$La1","$La2","$La3","$La4","$La5","$La6","$La7","$La8","$La9","$Laa","$Lab","$Lac","$Lad","$Lae","$Laf","$Lb0","$Lb1","$Lb2","$Lb3","$Lb4","$Lb5","$Lb6","$Lb7","$Lb8","$Lb9","$Lba","$Lbb","$Lbc","$Lbd","$Lbe","$Lbf","$Lc0","$Lc1","$Lc2","$Lc3","$Lc4","$Lc5","$Lc6","$Lc7","$Lc8","$Lc9","$Lca","$Lcb","$Lcc","$Lcd","$Lce","$Lcf","$Ld0","$Ld1","$Ld2","$Ld3","$Ld4","$Ld5","$Ld6","$Ld7","$Ld8","$Ld9","$Lda","$Ldb","$Ldc","$Ldd","$Lde","$Ldf"]}]]}]}]]}]
74:["$","$Le0",null,{"children":["$","$e1",null,{"name":"Next.MetadataOutlet","children":"$@e2"}]}]
75:["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"embedding_lr\":0.035,\"scalar_lr\":0.025}"}]
76:["$","tr","10",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"267"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"used_for\":\"embeddings/scalars\"}"}]]}]
77:["$","tr","11",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"278"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"matrix_lr\":0.025,\"scalar_lr\":0.025,\"tied_embed_lr\":0.035}"}]]}]
78:["$","tr","12",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"289"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"used_for\":\"embedding and scalar parameters\"}"}]]}]
79:["$","tr","13",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"290"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"learning_rate\":0.025}"}]]}]
7a:["$","tr","14",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"295"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.01"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"scalar_lr\":0.02}"}]]}]
7b:["$","tr","15",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"296"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"used_for\":\"embeddings\"}"}]]}]
7c:["$","tr","16",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"297"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.01"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"—"}]]}]
